"covariate","category","category_num","estimate","se","lower","upper","score_stat","pval"
"GroupCRC","Fusobacterium nucleatum s. vincentii [ref_mOTU_v2_0754]",1,1.48637864294439,0.896632911353204,-0.27098957066119,3.24374685654996,4.24503754311565,0.0393651993404206
"GroupCRC","Fusobacterium nucleatum s. animalis [ref_mOTU_v2_0776]",2,2.31317105300074,0.827120044837483,0.692045554228119,3.93429655177336,4.37484802345445,0.0364730827166851
"GroupCRC","Fusobacterium nucleatum s. nucleatum [ref_mOTU_v2_0777]",3,3.08640472119614,1.02751997362028,1.07250257950485,5.10030686288743,3.18682234632826,0.0742341816911743
"GroupCRC","Faecalibacterium prausnitzii [ref_mOTU_v2_1379]",4,-0.343075731475578,0.352040585905741,-1.03306260094721,0.346911137996052,0.825349169314342,0.3636208220538
"GroupCRC","Eubacterium siraeum [ref_mOTU_v2_1387]",5,0.0389209775757107,0.478036816303023,-0.898013965662405,0.975855920813826,0.00738306834691382,0.931526210318304
"GroupCRC","Eubacterium sp. [ref_mOTU_v2_1395]",6,1.12952353505597,0.956346991353075,-0.744882124719293,3.00392919483124,1.78976488136948,0.180954812415041
"GroupCRC","Fusobacterium ulcerans [ref_mOTU_v2_1396]",7,-0.298861732798589,1.26124486106691,-2.77085623617595,2.17313277057877,0.0628654974406921,0.802022919418752
"GroupCRC","Fusobacterium sp. oral taxon 370 [ref_mOTU_v2_1403]",8,5.26720943810119,0.835296643230825,3.63005810096157,6.90436077524081,5.01495740107369,0.0251292476332754
"GroupCRC","Fusobacterium gonidiaformans [ref_mOTU_v2_1404]",9,3.51754218435843,0.803111434872408,1.94347269643623,5.09161167228064,1.53812570539133,0.214897005889528
"GroupCRC","Eubacterium rectale [ref_mOTU_v2_1416]",10,-0.400487560907237,0.352719492772247,-1.09180506338608,0.290829941571603,1.0174839801924,0.313116560416661
"GroupCRC","Porphyromonas asaccharolytica [ref_mOTU_v2_1517]",11,0.542738694989871,1.31883482596651,-2.04213006546164,3.12760745544139,0.189101967575323,0.663665095337087
"GroupCRC","Porphyromonas somerae [ref_mOTU_v2_2101]",12,4.31766148447051,0.868444292605031,2.61554194838528,6.01978102055573,1.38073827098613,0.239975432968331
"GroupCRC","Porphyromonas uenonis [ref_mOTU_v2_2102]",13,3.45085080985977,0.799084865134853,1.88467325360441,5.01702836611513,1.58573543971256,0.207936480171907
"GroupCRC","Eubacterium ramulus [ref_mOTU_v2_2795]",14,-0.21313928529101,0.390387383983502,-0.978284497917482,0.552005927335463,0.364405931776863,0.546069417808406
"GroupCRC","Eubacterium ventriosum [ref_mOTU_v2_4204]",15,-0.898657371894818,0.438147619574733,-1.75741092617325,-0.0399038176163853,4.13627075461647,0.0419735421980231
